Identifier,Tag: Name,Service,Type,Region,Tags,Tag: tech:team_name
bosswireless-prod-usage-import,bosswireless-prod-usage-import,S3,Bucket,us-east-1,13,team_boss_wireless
bosswireless-uat-spiffy-events,bosswireless-uat-spiffy-events,SQS,Queue,us-east-1,13,team_boss_wireless
bosswireless-prod-spiffy-events,bosswireless-prod-spiffy-events,SQS,Queue,us-east-1,13,team_boss_wireless
bosswireless-prod-bosswireless-retail-app-prod,bosswireless-prod-bosswireless-retail-app-prod,S3,Bucket,us-east-1,13,team_boss_wireless
bosswireless-uat-usage-import,bosswireless-uat-usage-import,S3,Bucket,us-east-1,13,team_boss_wireless
bosswireless-uat-bosswireless-retail-app-uat,bosswireless-uat-bosswireless-retail-app-uat,S3,Bucket,us-east-1,13,team_boss_wireless
bosswireless-uat-spiffy-events-DLQ,bosswireless-uat-spiffy-events-DLQ,SQS,Queue,us-east-1,13,team_boss_wireless
bosswireless-prod-spiffy-events-DLQ,bosswireless-prod-spiffy-events-DLQ,SQS,Queue,us-east-1,13,team_boss_wireless
i-0f5d517595b55368e,bosswireless-uat-utils,EC2,Instance,us-east-1,17,team_boss_wireless
eni-03b42edabe88b6c29,(not tagged),EC2,NetworkInterface,us-east-1,7,team_boss_wireless
eni-05d8a4a65c63f35f5,(not tagged),EC2,NetworkInterface,us-east-1,7,team_boss_wireless
sg-054dbc8b1c081f9bf,bosswireless-uat-utils-ecs-ec2,EC2,SecurityGroup,us-east-1,15,team_boss_wireless
sg-0dc56439c4b2c234e,bosswireless-uat-utils-ecs-lb-private,EC2,SecurityGroup,us-east-1,15,team_boss_wireless
sg-0691f60842bd5b169,bosswireless-uat-asg-local,EC2,SecurityGroup,us-east-1,13,team_boss_wireless
sg-067cbaf2822a9a3fa,bosswireless-prod-ecs-lb-private,EC2,SecurityGroup,us-east-1,15,team_boss_wireless
snap-021eeae1995a073cb,(not tagged),EC2,Snapshot,us-east-1,7,team_boss_wireless
vol-0fa7291afd46043e1,bosswireless-uat-utils,EC2,Volume,us-east-1,13,team_boss_wireless
bosswireless-prod,bosswireless-prod,ECS,Cluster,us-east-1,13,team_boss_wireless
bosswireless-uat-utils,bosswireless-uat-utils,ECS,Cluster,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:129,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:122,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:154,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mvno-inhouse-sims:1,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-consul-registrator:1,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:148,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-brmvno-next:10,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:93,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-utils-api-autotests:1,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:92,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:112,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-torchwood:54,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:153,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:128,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-consul-agent:3,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:134,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:138,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:130,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-utils-omni-validator:22,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:116,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:125,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:117,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-acp-handler:19,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-brmobile-api:48,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:122,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-brmobile-api:40,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:121,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-brmvno-next:1,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:151,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:98,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:117,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mvno-account-services:40,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-consul-agent:2,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-consul-agent:2,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mvno-usage-import:28,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:150,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-vault-agent:5,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
app/public-bosswireless-prod-alb/d8a88639b53bcb8a,public-bosswireless-prod-alb,ElasticLoadBalancingV2,LoadBalancer,us-east-1,13,team_boss_wireless
app/bosswireless-prod-alb/02befe739c78c7fa,bosswireless-prod-alb,ElasticLoadBalancingV2,LoadBalancer,us-east-1,13,team_boss_wireless
clust20210515100816144800000002/b22fe9867617e301,bosswireless-prod-cluster-monitor-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
bi-ga20220526083847019300000001/9bc0343bcfda76ff,bosswireless-uat-bi-gateway-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210823080706380500000002/ad3ec32dda3b153c,bosswireless-prod-mvno-inhouse-sims-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
brmvn20230830101315044300000002/7a76cb39508e98a8,bosswireless-uat-brmvno-next-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210601064455234100000002/608963714d01a4a4,bosswireless-prod-mvno-usage-import-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210520093221060500000001/eb25c0980749c716,bosswireless-prod-mvno-prc-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
dummy20220603135315317100000002/639f23405c403569,bosswireless-uat-utils-dummy-load-testing-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
promo20221124153027567800000002/751279d8f5af21e7,bosswireless-uat-promo-handler-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
omni-20220603143513372000000002/ac3b2193d41df0f3,bosswireless-uat-utils-omni-validator-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
torch20210525062922455100000002/1025998fa0eba0d5,bosswireless-prod-torchwood-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210820121532477200000002/014b20c794d21290,bosswireless-uat-mvno-inhouse-sims-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
clust20210503164717346100000001/2064c9bb8139ac49,bosswireless-uat-cluster-monitor-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
brmob20210526073613808300000001/024fd8ba85f99a34,bosswireless-prod-brmobile-api-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210512173005762900000001/9cf96c382c7a1fb8,bosswireless-uat-mvno-usage-import-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
i-0e0a312b7820a2584,bosswireless-uat,EC2,Instance,us-east-1,16,team_boss_wireless
eni-088e3b739b4d2af67,(not tagged),EC2,NetworkInterface,us-east-1,7,team_boss_wireless
eni-092b4b40f66186fda,(not tagged),EC2,NetworkInterface,us-east-1,7,team_boss_wireless
sg-03524b7ef592f4f39,bosswireless-uat-utils-asg-local,EC2,SecurityGroup,us-east-1,13,team_boss_wireless
sg-09789ad4a1a27cf94,bosswireless-prod-ecs-lb-public,EC2,SecurityGroup,us-east-1,15,team_boss_wireless
sg-0d232a6670d7819bc,bosswireless-uat-ecs-access,EC2,SecurityGroup,us-east-1,15,team_boss_wireless
snap-0dfc69c8959a3a0af,(not tagged),EC2,Snapshot,us-east-1,7,team_boss_wireless
vol-0bc460173cabbf887,bosswireless-prod,EC2,Volume,us-east-1,13,team_boss_wireless
vol-046bf1bce581dc3fa,bosswireless-uat-utils,EC2,Volume,us-east-1,13,team_boss_wireless
vol-0839ff80ec4661672,bosswireless-prod,EC2,Volume,us-east-1,13,team_boss_wireless
bosswireless-prod-mvno-plan-store:9,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:144,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:113,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-cluster-monitor:44,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mvno-usage-import:45,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-consul-agent:1,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:131,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:146,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:108,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-consul-registrator:1,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:143,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:94,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:105,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mvno-prc:1,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-cluster-monitor:35,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:103,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-bi-gateway:3,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-spiffy:1,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-brmobile-api:63,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:99,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-utils-api-autotests:4,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-utils-dummy-load-testing:1,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:116,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:106,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-promo-handler:1,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:124,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:115,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-vault-agent:2,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-employee-plan:9,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-consul-agent:5,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:121,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:142,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-employee-plan:10,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-utils-vault-agent:2,bosswireless-uat-utils,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:147,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:137,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-bi-gateway:3,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:119,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
app/bosswireless-uat-utils-alb/2bf96b267ca49071,bosswireless-uat-utils-alb,ElasticLoadBalancingV2,LoadBalancer,us-east-1,13,team_boss_wireless
mvno-20210601064455233500000001/ae6f1ea811b548bc,bosswireless-prod-mvno-usage-import-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210524095333203100000002/f151b3a5146da92e,bosswireless-prod-mvno-account-services-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
spiff20210510081451227000000002/f84b37a7efcbe33d,bosswireless-uat-spiffy-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
omni-20220603143513371400000001/b3472d1f7e1810ef,bosswireless-uat-utils-omni-validator-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
clust20210503164717346300000002/ed1ce84bcbb7438c,bosswireless-uat-cluster-monitor-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
dummy20220603135315239700000001/55c9733a13bed6aa,bosswireless-uat-utils-dummy-load-testing-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
torch20210525062922454800000001/b76fadf87057319c,bosswireless-prod-torchwood-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
