Identifier,Tag: Name,Service,Type,Region,Tags,Tag: tech:team_name
custo20210803083001987200000002/cd9d59d0d25ff9ee,bosswireless-prod-customer-tier-switcher-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210510083733900400000001/f8672dfa9f311342,bosswireless-uat-mvno-account-services-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
promo20221124153027562400000001/11cc50fb07eb0bfc,bosswireless-uat-promo-handler-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210823080706380100000001/79898997d5188d3c,bosswireless-prod-mvno-inhouse-sims-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
custo20210729133052491000000001/37e8e272d8e79642,bosswireless-uat-customer-tier-switcher-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
brmob20210526073613809100000002/6fbeb01f6752fd99,bosswireless-prod-brmobile-api-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
admin20210820121448686400000002/dee46e208cb25cab,bosswireless-uat-admin-panel-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210512190954273800000001/49b713c4318734f8,bosswireless-uat-mvno-prc-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
bi-ga20220526100415464800000001/7bef1bc7df3b1f7f,bosswireless-prod-bi-gateway-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
admin20210823080704167800000001/9063bad43954c468,bosswireless-prod-admin-panel-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
promo20221125114624626800000002/9c2a2f01d1ea1217,bosswireless-prod-promo-handler-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
brmob20210507193213552900000002/c0e9ee698be5be03,bosswireless-uat-brmobile-api-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
custo20210803083001983300000001/6fa9b815b5a9d340,bosswireless-prod-customer-tier-switcher-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
custo20210729133052501900000002/6a18a3332f514b49,bosswireless-uat-customer-tier-switcher-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
bosswireless-prod-up-00,bosswireless-prod-up-00,CloudWatch,Alarm,us-east-1,13,team_boss_wireless
bosswireless-uat-utils-down-00,bosswireless-uat-utils-down-00,CloudWatch,Alarm,us-east-1,13,team_boss_wireless
i-0663c7349f7bc82c9,bosswireless-prod,EC2,Instance,us-east-1,17,team_boss_wireless
i-0b1a30830afa7585a,bosswireless-prod,EC2,Instance,us-east-1,17,team_boss_wireless
sg-02ff97acb178cae05,bosswireless-uat-ecs-ec2,EC2,SecurityGroup,us-east-1,15,team_boss_wireless
sg-07429788f44d26f05,bosswireless-prod-asg-local,EC2,SecurityGroup,us-east-1,13,team_boss_wireless
sg-07b3ff7a96d3807b5,bosswireless-prod-ecs-cloudfront-access,EC2,SecurityGroup,us-east-1,15,team_boss_wireless
snap-0117ad6044cbec2c8,(not tagged),EC2,Snapshot,us-east-1,2,team_boss_wireless
snap-84e4481b,(not tagged),EC2,Snapshot,us-east-1,7,team_boss_wireless
vol-021049f64a81f8d0b,bosswireless-prod,EC2,Volume,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:109,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:145,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:155,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:110,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:123,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:140,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:107,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:127,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:119,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:97,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:104,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:133,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:141,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:102,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:114,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-consul-agent:5,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-customer-tier-switcher:22,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:156,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-promo-handler:1,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-brmobile-api:55,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:96,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-customer-tier-switcher:22,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mvno-plan-store:14,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:139,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-brmobile-api:37,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:111,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:132,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:126,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:120,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-admin-panel:1,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:101,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:120,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:135,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:118,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:100,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:152,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
app/bosswireless-uat-alb/79b13b6d74a59c02,bosswireless-uat-alb,ElasticLoadBalancingV2,LoadBalancer,us-east-1,13,team_boss_wireless
torch20210513141706619200000002/f9622718c10c91f1,bosswireless-uat-torchwood-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
emplo20210520085629797800000002/85d8db906e0615e9,bosswireless-prod-employee-plan-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
admin20210823080704168100000002/f17051ec71018511,bosswireless-prod-admin-panel-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
promo20221125114624626400000001/5a37fe940b523ce8,bosswireless-prod-promo-handler-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
admin20210820121448685600000001/a44814ed6f1d0127,bosswireless-uat-admin-panel-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210512173005763400000002/2be05a1ed2def636,bosswireless-uat-mvno-usage-import-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
brmvn20230830101315044200000001/d54922e1182fdc09,bosswireless-uat-brmvno-next-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
brmvn20230830111228807100000001/a0aa41f3d7d99c85,bosswireless-prod-brmvno-next-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210512190954274700000002/00bdd2390aefc27c,bosswireless-uat-mvno-prc-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210524095333203000000001/5472c6b4a3c31f53,bosswireless-prod-mvno-account-services-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210518153637889300000001/121709da835b6d97,bosswireless-prod-mvno-plan-store-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210518153637890500000002/0030c85c654b6735,bosswireless-prod-mvno-plan-store-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
brmvn20230830111228807300000002/5009c867c2ba6acd,bosswireless-prod-brmvno-next-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210504130205201700000001/ddaeba64778d5799,bosswireless-uat-mvno-plan-store-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
spiff20210510081451226900000001/b2b9e2621f9bcd77,bosswireless-uat-spiffy-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
spiff20210524095332604400000001/91b2e05c73b96b4e,bosswireless-prod-spiffy-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
bosswireless-prod-down-00,bosswireless-prod-down-00,CloudWatch,Alarm,us-east-1,13,team_boss_wireless
bosswireless-uat-utils-up-00,bosswireless-uat-utils-up-00,CloudWatch,Alarm,us-east-1,13,team_boss_wireless
i-07fe873d1378cc172,bosswireless-prod,EC2,Instance,us-east-1,17,team_boss_wireless
sg-0f955d01a818c0a13,bosswireless-prod-ecs-access,EC2,SecurityGroup,us-east-1,15,team_boss_wireless
sg-082251f63d4cc2243,bosswireless-uat-ecs-lb-private,EC2,SecurityGroup,us-east-1,15,team_boss_wireless
sg-0b29965ff3f38a4fc,bosswireless-prod-ecs-ec2,EC2,SecurityGroup,us-east-1,15,team_boss_wireless
vol-056cebd4b0e3eaab0,bosswireless-uat,EC2,Volume,us-east-1,13,team_boss_wireless
vol-0222acf2dad6fd405,bosswireless-uat,EC2,Volume,us-east-1,13,team_boss_wireless
vol-06391ebc5da493854,bosswireless-prod,EC2,Volume,us-east-1,13,team_boss_wireless
vol-0bef9cb32d2761353,bosswireless-prod,EC2,Volume,us-east-1,13,team_boss_wireless
vol-0db69439470f27edc,bosswireless-prod,EC2,Volume,us-east-1,13,team_boss_wireless
bosswireless-uat-brmobile-api:54,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-consul-agent:1,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:157,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-brmobile-api:24,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:136,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:95,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-brmobile-api:68,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-admin-panel:1,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:118,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mvno-inhouse-sims:1,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-torchwood:44,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-spiffy:1,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-utils-api-autotests:20,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-brmvno-next:1,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mvno-prc:18,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-consul-agent:4,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-brmobile-api:8,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mongos-router:149,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-mongos-router:115,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-consul-agent:3,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-uat-mvno-account-services:45,bosswireless-uat,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
bosswireless-prod-consul-agent:4,bosswireless-prod,ECS,TaskDefinition,us-east-1,13,team_boss_wireless
emplo20210512105555931700000001/ca0ce07aef6ef802,bosswireless-uat-employee-plan-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
emplo20210512105555939800000002/ea4743d0dc3e1f15,bosswireless-uat-employee-plan-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
bi-ga20220526100415465500000002/70db7deb48b6f536,bosswireless-prod-bi-gateway-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210510083733900500000002/fcc57cb3c870da30,bosswireless-uat-mvno-account-services-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210504130205202300000002/5f7fa3158f9cd5e6,bosswireless-uat-mvno-plan-store-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
clust20210515100816144300000001/5c6388a72df99428,bosswireless-prod-cluster-monitor-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210520093221061200000002/49b90aaace8dbbe3,bosswireless-prod-mvno-prc-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
emplo20210520085629797600000001/01672449980f95d7,bosswireless-prod-employee-plan-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
torch20210513141706549500000001/6d0b52a0a84e17a8,bosswireless-uat-torchwood-blue,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
spiff20210524095332605400000002/c7c9daf1d3711626,bosswireless-prod-spiffy-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
brmob20210507193213552200000001/482b7d7a1ca72c58,bosswireless-uat-brmobile-api-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
bi-ga20220526083847020800000002/91b4ba93c032525c,bosswireless-uat-bi-gateway-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
mvno-20210820121532475700000001/ea8f12da5864cabb,bosswireless-uat-mvno-inhouse-sims-green,ElasticLoadBalancingV2,TargetGroup,us-east-1,13,team_boss_wireless
